0,1,2,3,4,5,6,7
,GMT,,"CrewCDR,FE-5,FE-6FE-1FE-2FE-4.CDR,FE-1,FE-4,",,ActivityMorning InspectionMorning InspectionMorning Inspection. Laptop RS2(1) RebootMorning InspectionMorning Inspection,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,"Reboot RSS1, RSS2, БРИ Temperature CheckPost-sleep",,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,"FE-5,FE-6FE-2FE-1CDRCDRFE-4FE-6FE-6FE-2.FE-1,FE-2,FE-4FE-2FE-1FE-5FE-5FE-2FE-6FE-5FE-5FE-6FE-1,FE-2,FE-4CDR,FE-5,FE-6FE-1,FE-2,FE-4FE-1,FE-2,FE-4CDRFE-5FE-6CDRFE-6CDR.FE-1,FE-2,FE-4",,,,,,
,,"BREAKFAST. ПСС СМ Test (after breakfast)Physical Exercise AREDPhysical Exercise T2Physical Exercise AREDPhysical Exercise VELOPhysical Exercise CEVISPhysical Exercise AREDPhysical Exercise VELO – Day 1LUNCHHAM Radio Session (МОУ ДОД ""Children’s Sea Center"")СОЖ MaintenancePhysical Exercise TVIS - Day 2Physical Exercise CEVISPhysical Exercise AREDPhysical Exercise TVIS - Day 1Private Medical ConferencePrivate Medical ConferenceSHD- weekly questionnaireSHD – daily questionnaireEvening work prepEvening work prepDaily Planning Conference (S-band)Pre-sleepP/TV Playback StartPre-sleepPrivate Family ConferencePre-sleepPre-sleepP/TV Playback StopSLEEPReports prep for Roscosmos siteECON-M. Observations and Photography",,,,,
,06:40-07:30,,,,,,
,08:25-09:40,,,,,,
,08:40-09:40,,,,,,
,09:40-11:10,,,,,,
,10:10-11:40,,,,,,
,10:10-11:10,,,,,,
,11:10-12:40,,,,,,
,11:40-12:40,,,,,,
,12:40-13:40,,,,,,
,13:45-14:00,,,,,,
,14:00-14:40,,,,,,
,15:30-16:45,,,,,,
,15:35-16:35,,,,,,
,16:35-18:05,,,,,,
,16:45-18:15,,,,,,
,17:45-18:00,,,,,,
,18:05-18:20,,,,,,
,18:20-18:25,,,,,,
,18:25-18:30,,,,,,
,18:30-19:15,,,,,,
,18:45-19:30,,,,,,
,19:15-19:30,,,,,,
,19:30-21:30,,,,,,
,19:30-19:35,,,,,,
,19:30-21:30,,,,,,
,19:30-19:45,,,,,,
,19:35-21:25,,,,,,
,19:45-21:30,,,,,,
,21:25-21:30,,,,,,
,21:30-06:00,,,,,,
,Task List,,,,,,
,"FE-1,FE-2",,,,,,
GMT Crew,,Activity,,,,,
,,,,,,,
06:00-06:10 FE-2,,,,,,,
,"Перезагрузка RSS1, RSS2",,,,,,
06:00-06:10 CDR,Morning inspection,,,,,,
,Morning nspection,,,,,,
06:00-06:10 FE-1,,,,,,,
,Laptop RS2(1) reboot,,,,,,
06:10-06:40,Post-sleep,,,,,,
,Breakfast,,,,,,
06:40-07:30 FE-2,,,,,,,
,ПСС panel testing in SM (after breakfast),,,,,,
"06:40-07:30 CDR,FE-1",Breakfast,,,,,,
,Weekly houskeeping,,,,,,
,SM fans (group E) preventive maintenance,,,,,,
07:30-10:30 FE-1,FGB fan ЦВ2 cleaning,,,,,,
,СКВ inspection,,,,,,
,БМП fan grille cleaning,,,,,,
07:30-10:30 CDR,Weekly housekeeping,,,,,,
07:30-10:30 FE-2,Weekly housekeeping,,,,,,
10:30-10:35 CDR,CGBA - status check,,,,,,
10:35-10:45 CDR,CIR guides installation,,,,,,
10:40-10:55 FE-2,"PFC (Ku+S-band, S/G2, S/G1-backup)",,,,,,
11:00-12:00 CDR,PE T2,,,,,,
11:00-12:00 FE-1,PE Velo-1,,,,,,
11:25-12:40 FE-2,PE TVIS-4,,,,,,
12:00-12:15 CDR,ARED – flywheel cylinder removal,,,,,,
12:10-12:20 FE-1,Soyuz VHF2 check via Groundstation #33 Tagup (УКВ),,,,,,
12:15-13:45 CDR,PE ARED,,,,,,
13:45-14:15,Weekly Planning conference (S-band),,,,,,
14:15-15:15,Midday meal,,,,,,
15:15-15:25 CDR,Food Questionaire,,,,,,
,СОЖ Maintenance. Check presence of dry wipes packs Хт4.160.603-02,,,,,,
15:15-15:55 FE-2,"(СО1, CTB No1341 (CTB00007J), bag 416-17 (00059124R). Report to MCC-",,,,,,
,M the quantity of packs,,,,,,
15:25-15:35 FE-1,SM VHF1 check via Groundstation #33 Tagup (УКВ),,,,,,
15:55-16:05 FE-1,РАО hw preparation,,,,,,
"16:05-16:15 FE-1,FE-2 РАО crew preparation",,,,,,,
,TV Б-Ц Video-greeting for Defence Ministry Counsel of partner states; Video-,,,,,,
"16:15-16:30 FE-1,FE-2",greeting for runner-ups and winners of National Competition “The Musical,,,,,,
,Heart of Theater” (Ku+S-band),,,,,,
17:00-17:10 FE-1,SM VHF2 check via Groundstation #33 Tagup (УКВ),,,,,,
18:00-19:15 FE-2,PE ARED,,,,,,
18:00-19:30 FE-1,PE TVIS-1,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:30,FE-1,"SPRUT-2 Setup, Body Mass Measurement, And Cleanup",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,"RSS1, RSS2 Reboot. БРИ Temperature Check / r/g 1009 Inspection of СМ-У connector on МНР-НС separator pump behind АСУ",,,,,
,,panel 139,,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:50,FE-2,Post-sleep,,,,,
06:10-06:40,CDR,Post-sleep,,,,,
06:30-07:30,FE-1,SPRUT-2 Experiment Ops,,,,,
06:40-07:30,CDR,BREAKFAST,,,,,
06:50-07:10,FE-2,SPRUT-2. Photography of the Experiment,,,,,
07:10-07:45,FE-2,BREAKFAST,,,,,
07:30-07:45,CDR,Work Prep,,,,,
,,Morning Inspection.,,,,,
07:30-07:45,FE-1,Reboot Laptop RS2(1),,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
07:45-08:00,,Daily Planning Conference (S-band),,,,,
08:00-08:30,FE-1,Post-sleep,,,,,
08:00-08:10,CDR,Work Prep,,,,,
08:05-08:35,FE-2,"Preparation for DC1, MRM2, SM Window Inspection and Photography (Procedure and r/g review). Tagup with specialists (S-band)",,,,,
08:10-08:40,CDR,IMAK Relocation,,,,,
08:30-09:15,FE-1,BREAKFAST,,,,,
08:35-10:10,FE-2,"Inspection and Photography of SM, DC1, MRM2 windows",,,,,
08:40-09:00,CDR,SCOF Cable Connection,,,,,
09:00-10:00,CDR,Gather NASA cargo for placement in 48P,,,,,
09:15-09:35,FE-1,Work Prep,,,,,
09:35-10:05,FE-1,Auxiliary Laptop Anti-Virus Update,,,,,
10:10-10:50,,,,,,,
,FE-1,TVIS Monthly Maintenance,,,,,
10:10-10:15,FE-2 assist,,,,,,
10:15-11:15,CDR,Physical Exercise (CEVIS),,,,,
10:15-12:05,FE-2,"Inspect and photograph window panes in SM, DC1, MRM2",,,,,
10:50-11:40,FE-1,TVIS Stabilizer Bolt R&R,,,,,
11:15-12:45,CDR,Physical Exercise (ARED),,,,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 2",,,,,
12:05-13:05,FE-2,"Physical Exercise (VELO), Day 1",,,,,
12:45-12:55,CDR,TOCA Waste Water Bag (WWB) Changeout,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,Reboot Laptop RS2(1),,,,,
,,"RSS1, RSS2 Reboot.  БРИ Temperature Check / r/g 1009",,,,,
06:00-06:10,FE-2,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:45,,Daily Planning Conference (S-band),,,,,
07:45-08:00,,ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly Conference (S-band),,,,,
08:00-08:15,"FE-1, FE-2",IMS Tagup (S-band),,,,,
08:00-08:10,CDR,Combustion Integrated Rack (CIR) Alignment Guide Removal,,,,,
08:10-08:30,CDR,MOST - Water Sampling,,,,,
08:15-08:25,"FE-1, FE-2",Work Prep,,,,,
08:30-09:05,CDR,MOST - Water Quality Measurement,,,,,
08:30-09:20,FE-2,24-hour ECG Recording (start),,,,,
08:35-10:00,FE-1,RS Hardware and Tool Audit,,,,,
09:15-10:15,CDR,Physical Exercise T 2,,,,,
09:20-10:40,FE-2,ТКГ 416 Transfers and IMS Ops,,,,,
10:00-10:40,FE-1,СОЖ Maintenance,,,,,
10:15-11:45,CDR,Physical Exercise (ARED),,,,,
10:40-11:55,FE-2,"Physical Exercise (TVIS), Day 2",,,,,
10:55-11:55,FE-1,"Physical Exercise (VELO), Day 3",,,,,
11:45-11:55,CDR,Glove Box (MSG) Activation,,,,,
11:55-12:55,"FE-1, FE-2",LUNCH,,,,,
12:00-12:15,CDR,UBNT. Summary Data Transmission,,,,,
12:25-13:20,CDR,INSP3 - Preparation Steps and Hardware Activation,,,,,
12:55-14:15,"FE-1, FE-2",Life On The Station Photo and Video,,,,,
13:20-14:20,CDR,LUNCH,,,,,
14:15-14:55,"FE-1, FE-2",IDENTIFIKATSTIYA. Copy ИМУ-Ц micro-accelerometer data to laptop,,,,,
14:20-14:40,CDR,HMS Visual Testing Activity,,,,,
14:40-15:10,CDR,Psychological Evaluation Program (WinSCAT),,,,,
15:00-15:40,"FE-1, FE-2 assists",Mpeg2 Multicast TV Test Using MPEG2 VIDEO SERVER2 Application on CP SSC2. Tagup with specialists (S-band),,,,,
15:10-15:35,CDR,INSP3. Conclude Experiment Ops,,,,,
15:35-15:45,CDR,Glove Box (MSG) Powerdown,,,,,
15:40-16:05,FE-2,Collecting SM and FGB Air Samples Using АК-1М Sampler,,,,,
15:40-17:10,FE-1,ТКГ 417 Transfers and IMS Ops,,,,,
GMT,Crew,,Activity,,,,
,"CDR,FE-5",,,,,,
06:00-06:10,,Morning Inspection,,,,,
,FE-6,,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,,,,,,
,,Inspect СМ-У connector on МНР-НС behind pan.139 АСУ,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,SM ПСС (C&W Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,Reboot Laptop RS2(1),,,,,
,,"Reboot RSS1, RSS2, БРИ Temperature Check",,,,,
06:10-06:20,"FE-1,FE-2",Calf volume measurement,,,,,
06:10-06:30,CDR,Post-sleep,,,,,
06:10-06:55,FE-6,Post-sleep,,,,,
06:10-06:20,FE-4,Calf volume measurement,,,,,
06:10-06:50,FE-5,Post-sleep,,,,,
06:20-06:30,FE-2,МО-8. Setup,,,,,
06:20-06:35,FE-1,Post-sleep,,,,,
06:20-06:45,FE-4,Post-sleep,,,,,
06:30-07:00,FE-2,Post-sleep,,,,,
06:30-06:35,CDR,,,,,,
,,Body mass measurement,,,,,
06:35-06:40,FE-1,,,,,,
06:35-07:30,CDR,BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST,,,,,
06:45-06:50,FE-4,,,,,,
,,Body mass measurement,,,,,
06:50-06:55,FE-5,,,,,,
06:50-07:30,FE-4,BREAKFAST,,,,,
06:55-07:30,FE-5,BREAKFAST,,,,,
06:55-07:00,FE-6,,,,,,
,,Body mass measurement,,,,,
07:00-07:05,FE-2,,,,,,
07:00-07:30,FE-6,BREAKFAST,,,,,
07:05-07:15,FE-2,МО-8. Closeout ops,,,,,
07:15-07:30,FE-2,BREAKFAST,,,,,
07:30-07:50,.,Work prep,,,,,
07:50-08:10,.,Daily Planning Conference (S-band),,,,,
08:10-09:20,CDR,MOST- remove and transfer fish to another module,,,,,
08:10-09:10,FE-5,Physical Exercise T2,,,,,
,,"Set up to inspect and photograph window panes, windows 2, 13, 14 in SМ (review ODF and",,,,,
08:15-08:45,FE-2,,,,,,
,,r/g). Tag-up with specialists (S-band),,,,,
08:15-08:45,FE-1,Activate RSE-LCS laptop to start data recording,,,,,
08:20-08:50,FE-6,Makita charger install,,,,,
08:35-09:35,FE-4,"Transfers from Soyuz 704А, IMS updates",,,,,
08:45-11:20,FE-2,"Inspect and photograph window panes, windows 2, 13, 14 in SМ",,,,,
08:50-09:05,FE-6,Power supply unit restoration,,,,,
08:55-09:05,FE-1,Equipment prep for PAO,,,,,
09:05-09:15,FE-1,Crew prep for PAO,,,,,
09:05-09:20,FE-6,Install batteries in laryngoscope,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel,,,,,
,,"(БВП) and Fuses on Fuse Boxes 30, 36 Reboot Laptop RS2(1)",,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"FE-2, CDR",BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST.  SM ПСС (Caution & Warning Pane)] Test (after breakfast),,,,,
07:30-10:30,FE-1,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:10,FE-2,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
07:30-10:30,CDR,Weekly Housekeeping,,,,,
10:30-11:30,FE-2,"Physical Exercise (VELO), Day 1",,,,,
10:30-10:35,CDR,CGBA Status Check,,,,,
10:40-11:40,CDR,Physical Exercise (TVIS),,,,,
11:30-11:45,FE-2,"Private Family Conference (S + Ku-band, S/G2, S/G1- backup)",,,,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 2",,,,,
11:40-13:10,CDR,Physical Exercise (ARED),,,,,
12:30-12:50,FE-2,Weekly Housekeeping  Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
13:10-13:40,,Weekly Planning Conference (S-band),,,,,
13:40-14:40,,LUNCH,,,,,
14:40-14:50,CDR,Food Frequency Questionnaire,,,,,
14:50-15:05,CDR,Journal Entry (CDR),,,,,
14:50-15:05,FE-1,Private Psychological Conference (VHF),,,,,
15:05-15:45,FE-1,СОЖ Maintenance,,,,,
16:25-16:40,FE-2,Private Psychological Conference (VHF),,,,,
16:40-18:10,FE-2,"Physical Exercise (TVIS), Day 1",,,,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,,,
19:30-21:25,CDR,Pre-sleep,,,,,
19:30-21:30,"FE-1, FE-2",Pre-sleep,,,,,
21:25-21:30,CDR,Reaction Self Test,,,,,
21:30-06:00,,SLEEP,,,,,
,,ECON-M. Observations and photography,,,,,
